sample_id,disk_id,ds,model,failure,ttf_days,source_split,source_index
smart_workload_1000_0137,7250,2019-06-22,MB1,0,-1,raw_balanced_30d,17826962
smart_workload_1000_0138,34972,2018-05-24,MB1,1,0,raw_balanced_30d,12013137
smart_workload_1000_0139,7124,2018-06-14,MB1,1,0,raw_balanced_30d,17766929
smart_workload_1000_0140,13590,2019-08-29,MB1,1,1,raw_balanced_30d,1742041
smart_workload_1000_0141,13230,2019-03-30,MB1,0,-1,raw_balanced_30d,1560823
smart_workload_1000_0142,25378,2018-05-24,MB1,1,0,raw_balanced_30d,7402676
smart_workload_1000_0143,16128,2019-07-24,MB2,1,1,raw_balanced_30d,2728263
smart_workload_1000_0144,6946,2019-06-12,MB2,1,1,raw_balanced_30d,18075248
smart_workload_1000_0145,48151,2019-04-16,MB2,0,-1,raw_balanced_30d,16728216
smart_workload_1000_0146,11097,2018-05-24,MB1,1,0,raw_balanced_30d,518862
smart_workload_1000_0147,35028,2019-10-24,MB1,0,-1,raw_balanced_30d,12048877
smart_workload_1000_0148,44846,2019-07-19,MB2,0,-1,raw_balanced_30d,15327994
smart_workload_1000_0149,32905,2019-07-26,MB1,1,0,raw_balanced_30d,11021095
smart_workload_1000_0150,31146,2018-06-29,MB1,0,-1,raw_balanced_30d,10215824
smart_workload_1000_0151,35779,2019-09-14,MB1,1,0,raw_balanced_30d,12398699
smart_workload_1000_0152,26272,2018-05-24,MB1,1,0,raw_balanced_30d,7883666
smart_workload_1000_0153,10865,2018-08-15,MB1,1,0,raw_balanced_30d,409781
smart_workload_1000_0154,40245,2018-07-26,MB2,1,0,raw_balanced_30d,13398673
smart_workload_1000_0155,11384,2019-01-07,MB2,0,-1,raw_balanced_30d,602086
smart_workload_1000_0156,30322,2019-01-23,MB1,1,2,raw_balanced_30d,9823226
smart_workload_1000_0157,18909,2018-08-05,MB2,0,-1,raw_balanced_30d,3953616
smart_workload_1000_0158,4818,2018-04-14,MB1,1,1,raw_balanced_30d,16656661
smart_workload_1000_0159,16885,2018-06-29,MB1,1,0,raw_balanced_30d,3314718
smart_workload_1000_0160,1513,2018-02-20,MB1,1,2,raw_balanced_30d,2496124
smart_workload_1000_0161,15797,2018-12-06,MB2,0,-1,raw_balanced_30d,2565505
smart_workload_1000_0162,1699,2019-12-19,MB1,1,1,raw_balanced_30d,3356655
smart_workload_1000_0163,33551,2019-02-09,MB1,0,-1,raw_balanced_30d,11324976
smart_workload_1000_0164,20224,2019-04-29,MB2,0,-1,raw_balanced_30d,4567088
smart_workload_1000_0165,21957,2018-08-29,MB1,1,1,raw_balanced_30d,5767425
smart_workload_1000_0166,8791,2019-05-03,MB1,1,4,raw_balanced_30d,18602803
smart_workload_1000_0167,10514,2019-09-07,MB2,0,-1,raw_balanced_30d,200979
smart_workload_1000_0168,14861,2018-11-01,MB1,1,0,raw_balanced_30d,2356382
smart_workload_1000_0169,20075,2018-11-20,MB2,0,-1,raw_balanced_30d,4487487
smart_workload_1000_0170,24960,2018-06-08,MB2,0,-1,raw_balanced_30d,6615279
smart_workload_1000_0171,24757,2018-10-06,MB1,0,-1,raw_balanced_30d,7130207
smart_workload_1000_0172,2711,2018-12-11,MB1,0,-1,raw_balanced_30d,8282018
smart_workload_1000_0173,16713,2018-09-05,MB1,0,-1,raw_balanced_30d,3216817
smart_workload_1000_0174,20149,2019-09-17,MB1,0,-1,raw_balanced_30d,4854260
smart_workload_1000_0175,44862,2019-06-26,MB2,0,-1,raw_balanced_30d,15336790
smart_workload_1000_0176,9992,2019-08-24,MB2,0,-1,raw_balanced_30d,19404480
smart_workload_1000_0177,14688,2019-04-08,MB2,0,-1,raw_balanced_30d,2065222
smart_workload_1000_0178,8292,2019-02-28,MB1,1,2,raw_balanced_30d,18359358
smart_workload_1000_0179,41864,2019-10-05,MB1,1,1,raw_balanced_30d,15270071
smart_workload_1000_0180,38162,2019-12-07,MB1,1,1,raw_balanced_30d,13549183
smart_workload_1000_0181,44686,2019-06-20,MB2,1,0,raw_balanced_30d,15257248
smart_workload_1000_0182,17022,2019-12-07,MB2,0,-1,raw_balanced_30d,3136295
smart_workload_1000_0183,9604,2018-03-27,MB1,0,-1,raw_balanced_30d,18995049
smart_workload_1000_0184,24395,2019-02-02,MB1,1,0,raw_balanced_30d,6948962
smart_workload_1000_0185,6920,2019-05-05,MB1,1,2,raw_balanced_30d,17680143
smart_workload_1000_0186,6185,2018-09-24,MB2,0,-1,raw_balanced_30d,17749421
smart_workload_1000_0187,7414,2019-12-25,MB1,1,0,raw_balanced_30d,17908927
smart_workload_1000_0188,39070,2018-12-23,MB1,1,1,raw_balanced_30d,13964209
smart_workload_1000_0189,6944,2019-06-12,MB2,1,1,raw_balanced_30d,18074300
smart_workload_1000_0190,36159,2019-08-07,MB2,0,-1,raw_balanced_30d,11520855
smart_workload_1000_0191,35242,2019-12-06,MB1,0,-1,raw_balanced_30d,12160404
smart_workload_1000_0192,26879,2019-01-27,MB1,1,0,raw_balanced_30d,8172582
smart_workload_1000_0193,41855,2019-09-07,MB1,0,-1,raw_balanced_30d,15264662
smart_workload_1000_0194,42764,2019-08-26,MB2,0,-1,raw_balanced_30d,14497393
smart_workload_1000_0195,28938,2019-10-13,MB1,0,-1,raw_balanced_30d,9149294
smart_workload_1000_0196,36659,2018-10-18,MB2,0,-1,raw_balanced_30d,11720539
smart_workload_1000_0197,7045,2019-04-17,MB1,1,0,raw_balanced_30d,17725549
smart_workload_1000_0198,43794,2018-05-24,MB1,1,0,raw_balanced_30d,16164711
smart_workload_1000_0199,3505,2018-08-03,MB1,0,-1,raw_balanced_30d,12062143
smart_workload_1000_0200,15026,2019-12-19,MB1,1,2,raw_balanced_30d,2445408
smart_workload_1000_0201,33890,2019-02-04,MB2,0,-1,raw_balanced_30d,10486901
smart_workload_1000_0202,24605,2019-11-30,MB1,0,-1,raw_balanced_30d,7056705
smart_workload_1000_0203,43759,2018-06-19,MB2,0,-1,raw_balanced_30d,14880192
smart_workload_1000_0204,33992,2018-05-24,MB1,1,0,raw_balanced_30d,11543464
smart_workload_1000_0205,12925,2018-04-14,MB1,0,-1,raw_balanced_30d,1411682
smart_workload_1000_0206,33427,2019-12-19,MB1,1,3,raw_balanced_30d,11272566
smart_workload_1000_0207,20331,2018-08-27,MB1,1,0,raw_balanced_30d,4952640
smart_workload_1000_0208,43089,2018-05-31,MB1,1,0,raw_balanced_30d,15830099
smart_workload_1000_0209,23451,2018-05-24,MB1,1,0,raw_balanced_30d,6487756
smart_workload_1000_0210,19349,2019-09-15,MB1,1,0,raw_balanced_30d,4473729
smart_workload_1000_0211,23241,2018-05-24,MB1,1,0,raw_balanced_30d,6385392
smart_workload_1000_0212,25238,2019-12-02,MB1,0,-1,raw_balanced_30d,7338632
smart_workload_1000_0213,9139,2019-11-25,MB2,0,-1,raw_balanced_30d,19024523
smart_workload_1000_0214,32919,2019-08-24,MB1,0,-1,raw_balanced_30d,11027534
smart_workload_1000_0215,34680,2019-01-29,MB1,1,0,raw_balanced_30d,11872004
smart_workload_1000_0216,31069,2018-05-25,MB1,1,0,raw_balanced_30d,10178326
smart_workload_1000_0217,35106,2019-09-02,MB1,0,-1,raw_balanced_30d,12090276
smart_workload_1000_0218,30070,2019-12-27,MB2,0,-1,raw_balanced_30d,8819230
smart_workload_1000_0219,24885,2018-05-24,MB1,1,0,raw_balanced_30d,7177586
smart_workload_1000_0220,18948,2018-09-08,MB2,1,1,raw_balanced_30d,3976489
smart_workload_1000_0221,15459,2019-05-05,MB1,1,2,raw_balanced_30d,2621043
smart_workload_1000_0222,5932,2018-11-14,MB1,1,0,raw_balanced_30d,17196522
smart_workload_1000_0223,17679,2018-06-21,MB1,1,0,raw_balanced_30d,3692731
smart_workload_1000_0224,38752,2019-04-25,MB2,0,-1,raw_balanced_30d,12684955
smart_workload_1000_0225,8534,2018-02-12,MB2,0,-1,raw_balanced_30d,18736209
smart_workload_1000_0226,3959,2018-05-18,MB2,0,-1,raw_balanced_30d,13114444
smart_workload_1000_0227,39600,2018-10-03,MB1,0,-1,raw_balanced_30d,14205153
smart_workload_1000_0228,37578,2019-03-05,MB1,0,-1,raw_balanced_30d,13256171
smart_workload_1000_0229,35871,2019-11-23,MB1,1,0,raw_balanced_30d,12452619
smart_workload_1000_0230,29156,2018-06-19,MB1,0,-1,raw_balanced_30d,9248228
smart_workload_1000_0231,40401,2019-08-01,MB2,0,-1,raw_balanced_30d,13458665
smart_workload_1000_0232,11466,2019-05-21,MB2,0,-1,raw_balanced_30d,644926
smart_workload_1000_0233,15458,2019-07-09,MB1,1,3,raw_balanced_30d,2620604
smart_workload_1000_0234,46706,2019-09-24,MB2,1,1,raw_balanced_30d,16092268
smart_workload_1000_0235,39943,2018-08-18,MB2,0,-1,raw_balanced_30d,13264771
smart_workload_1000_0236,30746,2018-03-14,MB2,0,-1,raw_balanced_30d,9138399
smart_workload_1000_0237,3170,2019-06-02,MB1,0,-1,raw_balanced_30d,10451046
smart_workload_1000_0238,1399,2019-06-12,MB1,1,0,raw_balanced_30d,1938457
smart_workload_1000_0239,33588,2018-07-21,MB1,1,0,raw_balanced_30d,11343932
smart_workload_1000_0240,33850,2019-08-20,MB1,1,0,raw_balanced_30d,11473240
smart_workload_1000_0241,30364,2019-11-15,MB1,0,-1,raw_balanced_30d,9841624
smart_workload_1000_0242,27389,2019-02-15,MB2,1,1,raw_balanced_30d,7696660
smart_workload_1000_0243,32852,2018-07-27,MB1,1,0,raw_balanced_30d,10990640
smart_workload_1000_0244,32974,2019-05-15,MB1,0,-1,raw_balanced_30d,11048543
smart_workload_1000_0245,12145,2018-06-09,MB1,1,0,raw_balanced_30d,1022318
smart_workload_1000_0246,23334,2018-11-07,MB1,0,-1,raw_balanced_30d,6421452
smart_workload_1000_0247,23751,2019-02-21,MB1,0,-1,raw_balanced_30d,6647165
smart_workload_1000_0248,12721,2019-08-11,MB2,0,-1,raw_balanced_30d,1220137
smart_workload_1000_0249,9420,2018-05-24,MB1,1,0,raw_balanced_30d,18914912
smart_workload_1000_0250,21194,2019-05-16,MB2,1,1,raw_balanced_30d,4977271
smart_workload_1000_0251,27601,2018-05-24,MB1,1,0,raw_balanced_30d,8510758
smart_workload_1000_0252,24966,2019-08-21,MB1,0,-1,raw_balanced_30d,7219360
smart_workload_1000_0253,35370,2019-11-16,MB1,1,0,raw_balanced_30d,12223814
smart_workload_1000_0254,29056,2018-11-08,MB1,0,-1,raw_balanced_30d,9208664
smart_workload_1000_0255,340,2018-09-06,MB2,0,-1,raw_balanced_30d,10536219
smart_workload_1000_0256,22859,2018-05-24,MB1,1,0,raw_balanced_30d,6207734
smart_workload_1000_0257,25357,2019-12-27,MB2,0,-1,raw_balanced_30d,6789468
smart_workload_1000_0258,17435,2019-04-28,MB1,1,0,raw_balanced_30d,3573525
smart_workload_1000_0259,30619,2019-05-02,MB1,0,-1,raw_balanced_30d,9953353
smart_workload_1000_0260,13777,2019-01-10,MB2,0,-1,raw_balanced_30d,1670151
smart_workload_1000_0261,20833,2018-12-15,MB2,1,0,raw_balanced_30d,4801972
smart_workload_1000_0262,32317,2018-10-26,MB1,1,0,raw_balanced_30d,10740837
smart_workload_1000_0263,21998,2019-01-15,MB1,0,-1,raw_balanced_30d,5787920
smart_workload_1000_0264,13269,2019-09-19,MB1,0,-1,raw_balanced_30d,1575615
smart_workload_1000_0265,38098,2018-05-24,MB1,1,0,raw_balanced_30d,13511720
smart_workload_1000_0266,34213,2018-09-20,MB1,0,-1,raw_balanced_30d,11657626
smart_workload_1000_0267,29807,2019-06-08,MB2,0,-1,raw_balanced_30d,8712535
smart_workload_1000_0268,27037,2019-12-15,MB1,0,-1,raw_balanced_30d,8250179
smart_workload_1000_0269,34298,2019-07-03,MB1,1,1,raw_balanced_30d,11700131
smart_workload_1000_0270,21962,2019-02-22,MB1,1,1,raw_balanced_30d,5771005
smart_workload_1000_0271,28686,2019-04-02,MB2,0,-1,raw_balanced_30d,8246479
smart_workload_1000_0272,34002,2018-08-25,MB1,1,0,raw_balanced_30d,11549254
smart_workload_1000_0273,43793,2018-05-24,MB1,1,0,raw_balanced_30d,16164599
smart_workload_1000_0274,22617,2019-07-09,MB1,1,3,raw_balanced_30d,6095036
smart_workload_1000_0275,38836,2018-07-13,MB2,0,-1,raw_balanced_30d,12721401
smart_workload_1000_0276,37597,2018-08-07,MB1,1,0,raw_balanced_30d,13264572
smart_workload_1000_0277,7910,2018-08-13,MB1,1,0,raw_balanced_30d,18172322
smart_workload_1000_0278,19743,2019-07-03,MB1,1,1,raw_balanced_30d,4656024
smart_workload_1000_0279,48123,2019-08-01,MB2,1,1,raw_balanced_30d,16719208
smart_workload_1000_0280,5112,2019-08-31,MB2,1,1,raw_balanced_30d,17253672
smart_workload_1000_0281,1042,2019-02-21,MB2,1,0,raw_balanced_30d,181607
smart_workload_1000_0282,40170,2019-11-26,MB2,0,-1,raw_balanced_30d,13368896
smart_workload_1000_0283,42964,2019-06-12,MB1,1,1,raw_balanced_30d,15767463
smart_workload_1000_0284,40055,2018-10-23,MB1,0,-1,raw_balanced_30d,14429167
smart_workload_1000_0285,33585,2018-05-24,MB1,1,0,raw_balanced_30d,11342860
smart_workload_1000_0286,2813,2018-07-05,MB2,0,-1,raw_balanced_30d,8035786
smart_workload_1000_0287,45863,2019-08-10,MB2,0,-1,raw_balanced_30d,15758781
smart_workload_1000_0288,40730,2019-07-01,MB2,0,-1,raw_balanced_30d,13605053
smart_workload_1000_0289,8573,2019-06-26,MB1,0,-1,raw_balanced_30d,18493568
smart_workload_1000_0290,14253,2018-07-19,MB1,1,0,raw_balanced_30d,2055629
smart_workload_1000_0291,15724,2019-06-25,MB1,1,1,raw_balanced_30d,2734864
smart_workload_1000_0292,12584,2019-01-06,MB1,1,0,raw_balanced_30d,1238461
smart_workload_1000_0293,21061,2018-04-03,MB1,1,1,raw_balanced_30d,5295542
smart_workload_1000_0294,31086,2019-06-12,MB1,0,-1,raw_balanced_30d,10183843
smart_workload_1000_0295,33116,2018-05-24,MB1,1,0,raw_balanced_30d,11122908
smart_workload_1000_0296,32305,2019-11-27,MB1,1,0,raw_balanced_30d,10733608
smart_workload_1000_0297,33420,2018-05-24,MB1,1,0,raw_balanced_30d,11268582
smart_workload_1000_0298,37897,2019-06-29,MB1,1,0,raw_balanced_30d,13424519
smart_workload_1000_0299,37120,2019-10-21,MB2,0,-1,raw_balanced_30d,11902577
smart_workload_1000_0300,24376,2019-12-07,MB1,1,3,raw_balanced_30d,6941139
smart_workload_1000_0301,29790,2018-03-05,MB1,0,-1,raw_balanced_30d,9560268
smart_workload_1000_0302,7449,2018-07-13,MB1,0,-1,raw_balanced_30d,17926831
smart_workload_1000_0303,11302,2018-02-06,MB2,0,-1,raw_balanced_30d,558634
smart_workload_1000_0304,21074,2018-09-07,MB1,1,4,raw_balanced_30d,5296080
smart_workload_1000_0305,15763,2018-07-12,MB2,0,-1,raw_balanced_30d,2552584
smart_workload_1000_0306,8155,2019-05-24,MB1,0,-1,raw_balanced_30d,18288540
smart_workload_1000_0307,5995,2019-12-29,MB1,0,-1,raw_balanced_30d,17222925
smart_workload_1000_0308,4503,2019-12-25,MB1,0,-1,raw_balanced_30d,16523395
smart_workload_1000_0309,44335,2019-03-25,MB1,1,0,raw_balanced_30d,16425447
smart_workload_1000_0310,42266,2018-12-29,MB1,1,1,raw_balanced_30d,15459275
smart_workload_1000_0311,29748,2018-08-02,MB1,1,0,raw_balanced_30d,9541483
smart_workload_1000_0312,29464,2019-02-21,MB1,0,-1,raw_balanced_30d,9398956
